number,name,Valuation_US_billions,Valuation_date,Industry,Country,size_group,country,year,rule_of_law,GDP_blnUSD,GDP_per_capita_tUSD,Population
220,Gong,7.25,"June 2021[81]","Artificial intelligence",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
223,Gorillas,1,"March 2021[473]",Retail,Germany,medium,Germany,2022,0.83426,4557.35,54.6642,83369843
224,GoStudent,1.67,"June 2021[326]","Educational technology",Austria,medium,Austria,2022,0.802697,520.343,58.2064,8939617
225,Gousto,1,"November 2020[citation needed]","Meal kit",UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
226,GPClub,1.32,"December 2018[252]",,"South Korea",medium,"South Korea",2022,0.732536,0,0,51815810
227,"Grafana Labs",3,"August 2021[203]",Software,US,large,US,2022,0.707235,24796.1,73.2983,338289857
229,Graphcore,2.8,"December 2020[222]",Semiconductors,UK,large,UK,2022,0.787744,3442.21,50.989,67508936
230,"Grove Collaborative",1,"September 2019[citation needed]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
231,Grover,1,"April 2022 [475]",E-commerce,Germany,medium,Germany,2022,0.83426,4557.35,54.6642,83369843
232,Groww,3,"April 2021[204]","Financial technology",India,large,India,2022,0.49721,3250.08,2.29335,1417173173
233,Gupshup,1.4,"April 2021[367]",Messaging,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
234,Gusto,10,"August 2021[49]",Software,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
235,Gympass,2.2,"June 2021[262]",Fitness,US,large,US,2022,0.707235,24796.1,73.2983,338289857
236,Gymshark,1,"August 2020[436]",Sportswear,UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
237,Hailo,1,"June 2021[476]",Electronics,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
238,Harness,1.7,"June 2021[320]",Software,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
239,HeartFlow,1.5,"February 2018[340]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
240,"Hello TransTech",5,"March 2021[115]",Transportation,China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
241,Hellobike,1.47,"June 2018[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
242,HeyTea,9.3,"July 2021[61]",Retail,China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
243,Hibob,1.65,"October 2021[327]","HR technology",Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
244,HighRadius,1,"January 2020[477]","Software as a service",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
245,Highspot,2.3,"February 2021[253]",Sales,US,large,US,2022,0.707235,24796.1,73.2983,338289857
246,"Hinge Health",3,"January 2021[205]",Healthcare,US,large,US,2022,0.707235,24796.1,73.2983,338289857
247,Hive,2,"April 2021[278]","Artificial intelligence",US,large,US,2022,0.707235,24796.1,73.2983,338289857
248,HomeLight,1.6,"September 2021[333]","Real estate",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
249,HoneyBook,2.4,"November 2021[248]","Financial services",Israel,large,Israel,2022,0.95,522.033,57.758,9038309
250,Hopin,7.75,"August 2021[74]","Virtual event",UK,huge,UK,2022,0.787744,3442.21,50.989,67508936
251,Hopper,5,"August 2021[116]",Travel,Canada,huge,Canada,2022,0.799884,2189.79,56.9452,38454327
252,"Horizon Robotics",3,"February 2018[206]",Semiconductors,China,large,China,2022,0.471806,18463.1,12.9485,1425887337
253,Houzz,4,"June 2017[146]","Interior design",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
254,"Huikedu Group",1,"May 2018[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
255,Huimin.cn,2,"September 2016[124]","B2B e-commerce",China,large,China,2022,0.471806,18463.1,12.9485,1425887337
256,IAD,1.4,"Oct 2021[368]","Real estate",France,medium,France,2022,0.730796,3140.03,48.5872,64626628
257,"iCapital Network",4,"July 2021[147]","Financial services",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
258,iCarbonX,1,"July 2016[124]",Healthcare,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
259,Icertis,2.8,"March 2021[223]",Software,India,large,India,2022,0.49721,3250.08,2.29335,1417173173
260,ID.me,1.5,"March 2021[345]","Identity verification service",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
261,IFood,1,"November 2018[478]","Food delivery",Brazil,medium,Brazil,2022,0.494266,1810.61,8.28498,218541212
262,IGAWorks,1,"Aug 2021[479]","Advertising technology","South Korea",medium,"South Korea",2022,0.732536,0,0,51815810
263,Illumio,2.75,"June 2021[228]",Cybersecurity,US,large,US,2022,0.707235,24796.1,73.2983,338289857
264,Improbable,1,"May 2017[480]","Cloud computing",UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
265,Incode,1.25,"December 2021[387]",Technology,Mexico,medium,Mexico,2022,0.422937,1371.64,10.7576,127504125
266,Infinidat,1.6,"October 2017[citation needed]","Data storage",Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
267,Infobip,1,"July 2020[481]","Cloud communications",Croatia,medium,Croatia,2022,0.612042,68.525,17.0022,4030358
268,Infra.Market,2.5,"August 2021[244]",Marketplace,India,large,India,2022,0.49721,3250.08,2.29335,1417173173
269,Injective,1,"April 2021[482]","Financial technology",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
270,InMobi,1,"May 2017[483]",Internet,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
271,Innovaccer,1.3,"February 2021[383]","Health care",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
272,Instabase,1.05,"October 2019[431]",Software,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
274,"Intarcia Therapeutics",1.95,"September 2016[5]",Pharmaceutical,US,large,US,2022,0.707235,24796.1,73.2983,338289857
275,Intercom,1.2,"March 2018[410]",Software,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
276,InVision,1,"November 2017[484]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
277,Iterable,2,"June 2021[291]",Marketing,US,large,US,2022,0.707235,24796.1,73.2983,338289857
278,Ivalua,1,"May 2020[485]",,France,medium,France,2022,0.730796,3140.03,48.5872,64626628
279,Iwjw,1.25,"November 2015[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
281,Jokr,1.2,"June 2021[398]",Transportation,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
282,Jollychic,1,"May 2018[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
283,JoyTunes,1,"June 2021[486]",Music,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
284,"Judo Bank",1.6,"December 2020[334]","Financial services",Australia,medium,Australia,2022,0.794077,1677.45,64.0801,26177413
285,Jumpcloud,2.56,"September 2021[241]",Software,US,large,US,2022,0.707235,24796.1,73.2983,338289857
286,"JUUL Labs",5,"October 2019[117]","Electronic cigarettes",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
287,Kavak,8.7,"October 2021[63]",Marketplace,Mexico,huge,Mexico,2022,0.422937,1371.64,10.7576,127504125
288,KeepTruckin,2.25,"June 2021[257]",Logistics,US,large,US,2022,0.707235,24796.1,73.2983,338289857
289,Kitopi,1,"July 2021[487]","Ghost kitchen",UAE,medium,UAE,2022,0.63382,427.93,45.3261,9441129
290,Klarna,6.5,"July 2022[88]","Financial technology",Sweden,huge,Sweden,2022,0.857421,660.918,62.6501,10549347
291,Klaviyo,9.5,"May 2021[57]",Marketing,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
292,Klook,1,"April 2019[488][489]",,"Hong Kong",medium,"Hong Kong",2022,0.727392,0,0,7488865
293,Knotel,1.3,"August 2019[384]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
294,Konfio,1.3,"September 2021[385]","Financial services",Mexico,medium,Mexico,2022,0.422937,1371.64,10.7576,127504125
295,"Kopi Kenangan",1,"December 2021[437]","Coffee shop",Indonesia,medium,Indonesia,2022,0.531363,1247.35,4.52756,275501339
296,"Koudai Gouwu",1.45,"October 2014[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
297,"Kr Space",1.3,"June 2018[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
298,Kredivo,1,"January 2022","Financial technology",Indonesia,medium,Indonesia,2022,0.531363,1247.35,4.52756,275501339
299,Kry,2,"April 2021[292][293]",Healthcare,Sweden,large,Sweden,2022,0.857421,660.918,62.6501,10549347
300,Kurly,3.3,"July 2021[173]",E-commerce,"South Korea",large,"South Korea",2022,0.732536,0,0,51815810
301,Kyriba,1.2,"October 2021[411]","Cloud software",France,medium,France,2022,0.730796,3140.03,48.5872,64626628
302,"L&P Cosmetic",1.78,"March 2018[252]",Cosmetics,"South Korea",medium,"South Korea",2022,0.732536,0,0,51815810
303,Lacework,8.3,"November 2021[68]","Cloud security",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
304,Lalamove,10,"January 2021[51]","Supply chain management","Hong Kong",huge,"Hong Kong",2022,0.727392,0,0,7488865
305,Lamabang,1,"February 2017[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
306,"Landa Digital Printing",1.8,"June 2018[311]",Printing,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
307,Ledger,1.5,"June 2021[346]",Cryptocurrency,France,medium,France,2022,0.730796,3140.03,48.5872,64626628
308,Lenskart,2.5,"May 2021[246]",Retail,India,large,India,2022,0.49721,3250.08,2.29335,1417173173
309,LetsGetChecked,1,"June 2021[490]",Healthcare,Ireland,medium,Ireland,2022,0.809186,550.518,109.597,5023109
310,"Lianjia (Homelink)",6.04,"April 2017[95]","Real estate",China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
311,Licious,1,"October 2021[491]",Retail,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
312,Lightricks,1.8,"September 2021[312]","Software development",Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
313,"Lilium GmbH",1,"June 2020[492]",Transportation,Germany,medium,Germany,2022,0.83426,4557.35,54.6642,83369843
314,"LINE MAN Wongnai",1,"September 2022[124]","E-commerce, Food delivery",Thailand,medium,Thailand,2022,0.495275,585.586,8.16751,71697030
315,"LinkSure Network (WiFi Master Key)",1,"January 2015[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
316,"Liquid Group",1,"April 2019[493]",Cryptocurrency,Japan,medium,Japan,2022,0.78573,5383.68,43.4337,123951692
317,"LMAX Group",1,"July 2021[494]","Financial technology",UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
318,"Locus Robotics",1,"February 2021[495]",Robotics,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
319,"Loft Brazil TechnologyР’В [pt]",1,"January 2020[496]","Real estate",Brazil,medium,Brazil,2022,0.494266,1810.61,8.28498,218541212
320,LoggiР’В [pt],1,"June 2019[citation needed]",Logistics,Brazil,medium,Brazil,2022,0.494266,1810.61,8.28498,218541212
321,Lookout,1,"August 2014[498]",Cybersecurity,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
322,"Lucid Software",3,"June 2021[207]",Software,US,large,US,2022,0.707235,24796.1,73.2983,338289857
323,Lunar,1,"July 2021[497]","Financial technology",Denmark,medium,Denmark,2022,0.901822,414.55,70.4746,5882261
324,"Luoji Siwei",1.1,"September 2017[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
325,Lydia,1,"August 2022[94]",Finance,France,medium,France,2022,0.730796,3140.03,48.5872,64626628
326,"M1 Finance",1.45,"July 2021[358]","Financial technology",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
327,MadeiraMadeiraР’В [pt],1,"January 2021[499]",Furniture,Brazil,medium,Brazil,2022,0.494266,1810.61,8.28498,218541212
328,"Magic Leap",4.5,"February 2016[1][5]","Augmented reality",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
329,Maimai,1,"August 2018[500]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
330,Mamaearth,1.2,"January 2022[396]","Personal care",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
331,Mambu,2.1,"January 2021[268]","Financial technology",Germany,large,Germany,2022,0.83426,4557.35,54.6642,83369843
332,ManoMano,2.6,"July 2021[238]",E-commerce,France,large,France,2022,0.730796,3140.03,48.5872,64626628
333,Marshmallow,1.25,"September 2021[392]",Insurance,UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
334,MasterClass,2.75,"May 2021[229]","Educational technology",US,large,US,2022,0.707235,24796.1,73.2983,338289857
335,Matillion,1.5,"September 2021[347]","Data analytics",UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
336,Matrixport,1,"August 2021[501]",Cryptocurrency,Singapore,medium,Singapore,2022,0.776887,396.995,66.435,5975689
337,Meero,1,"June 2019[502]",Internet,France,medium,France,2022,0.730796,3140.03,48.5872,64626628
338,Meesho,4.9,"September 2021[128]",E-commerce,India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
339,MEGAZONE,1.83,"Aug 2022[309]","Cloud computing","South Korea",medium,"South Korea",2022,0.732536,0,0,51815810
340,Megvii,4,"May 2019[148]",Technology,China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
341,Meicai.cn,2,"June 2016[124]","Agriculture, E-commerce",China,large,China,2022,0.471806,18463.1,12.9485,1425887337
342,Meizu,4.4,"October 2016[124]","Consumer electronics",China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
343,Melio,4,"September 2021[149]","Financial technology",Israel,huge,Israel,2022,0.95,522.033,57.758,9038309
344,"Mensa Brands",1,"November 2021[503]",E-commerce,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
345,Merama,1.2,"December 2021[397]",E-commerce,Mexico,medium,Mexico,2022,0.422937,1371.64,10.7576,127504125
346,MessageBird,3,"October 2020[208]","Cloud communications",Netherlands,large,Netherlands,2022,0.834922,1070.75,60.9627,17564014
347,Mia.com,1,"October 2016[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
348,MindTickle,1.2,"August 2021[412]","Software as a service",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
349,Mirakl,3.5,"September 2021[168]",Marketplace,France,large,France,2022,0.730796,3140.03,48.5872,64626628
351,MobiKwik,1,"October 2021[505]","Financial technology",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
352,MobileCoin,1,"August 2021[506]",Cryptocurrency,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
353,Mobvoi,1,"October 2015[124]","Artificial intelligence",China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
354,"Mofang Apartment",1,"April 2016[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
355,Moglix,1,"May 2021[507]",E-commerce,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
356,Moka,1,"November 2021[508]","Human resource management",China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
357,Mollie,6.5,"June 2021[89]","Financial technology",Netherlands,huge,Netherlands,2022,0.834922,1070.75,60.9627,17564014
358,MOLOCO,1.5,"August 2021[348]","Advertising technology",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
359,Monzo,2.5,"June 2019[247]","Financial services",UK,large,UK,2022,0.787744,3442.21,50.989,67508936
360,MoonPay,3.4,"November 2021[178]",Cryptocurrency,US,large,US,2022,0.707235,24796.1,73.2983,338289857
361,"Morning Consult",1,"June 2021[509]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
362,Moveworks,2.1,"June 2021[269]","Artificial intelligence",US,large,US,2022,0.707235,24796.1,73.2983,338289857
363,Mozido,2.39,"October 2014[5]",E-commerce,US,large,US,2022,0.707235,24796.1,73.2983,[phone],MPL,2.3,"September 2021[254]","Mobile gaming",India,large,India,2022,0.49721,3250.08,2.29335,1417173173
365,"Mu Sigma",1.5,"February 2013[349]","Management consulting",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
366,Mural,2,"July 2021[279]",Technology,Argentina,large,Argentina,2022,0.548633,483.765,10.6298,45510318
367,Musinsa,1.89,"November 2019[252]",Fashion,"South Korea",large,"South Korea",2022,0.732536,0,0,51815810
368,MyGlamm,1.2,"November 2021[413]",E-commerce,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
369,Mynt,2,"November 2021[294]","Financial technology",Philippines,large,Philippines,2022,0.467061,406.107,3.51428,115559009
370,N26,3.5,"July 2019[169]","Financial services",Germany,large,Germany,2022,0.83426,4557.35,54.6642,83369843
371,NantOmics,1.8,"June 2015[5]",Biotechnology,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
372,"Nature's Fynd",0,JulyР’В 2021[21],"Consumer packaged goods",US,small,US,2022,0.707235,24796.1,73.2983,338289857
373,"Neo Financial",1,"May 2022[567]","Financial technology",Canada,medium,Canada,2022,0.799884,2189.79,56.9452,38454327
374,NetDocuments,1.4,"May 2021[369]",Software,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
375,Netskope,7.5,"July 2021[76]","Computer security",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
376,Nexii,1.23,"September 2021[394]","Building services engineering",Canada,medium,Canada,2022,0.799884,2189.79,56.9452,38454327
377,"Next Insurance",4,"March 2021[150]",Insurance,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
378,Nextdoor,2.1,"May 2019[270]","Social network",US,large,US,2022,0.707235,24796.1,73.2983,338289857
379,Nextiva,2.7,"September 2021[233]",Software,US,large,US,2022,0.707235,24796.1,73.2983,338289857
380,NextSilicon,1.5,"June 2021[350]",Semiconductors,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
381,Niantic,3.95,"January 2019[155]","Video games",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
382,"Ninja Van",1,"September 2021[510]",Logistics,Singapore,medium,Singapore,2022,0.776887,396.995,66.435,5975689
383,Nium,1,"July 2021[511]","Financial technology",Singapore,medium,Singapore,2022,0.776887,396.995,66.435,5975689
384,NoBroker,1,"November 2021[512]",,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
385,Noom,3.7,"May 2021[159]",Healthcare,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
386,"Nord Security",1.6,"April 2022[335]","VPN service",Lithuania,medium,Lithuania,2022,0.764535,67.659,24.6028,2750055
387,Northvolt,11.75,"June 2021[38]",Batteries,Sweden,huge,Sweden,2022,0.857421,660.918,62.6501,10549347
388,NotCo,1.5,"July 2021[351]","Food technology",Chile,medium,Chile,2022,0.662655,352.664,17.9896,19603733
389,"Notion Labs",10,"October 2021[52]","Productivity software",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
390,Nuro,8.6,"November 2021[65]",Robotics,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
391,OakNorth,2.8,"February 2019[224]",Finance,UK,large,UK,2022,0.787744,3442.21,50.989,67508936
392,OCSiAl,1,"March 2019[514]",Nanotechnology,Luxembourg,medium,Luxembourg,2022,0.826384,89.683,138.485,647599
393,"Octopus Energy",5,"December 2021[127]","Energy supply",UK,huge,UK,2022,0.787744,3442.21,50.989,67508936
394,Odoo,2.63,"July 2021[236]",CRM,Belgium,large,Belgium,2022,0.791337,619.16,53.1197,11655930
396,"Ola Cabs",7.3,"December 2021[79]",Transportation,India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
397,"Ola Electric",5,"January 2022[119]","Electric vehicles",India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
398,Olive,4,"June 2021[151]","Health technology",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
399,OneCard,1.4,"July 2022[569]","Financial technology",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
400,OneTrust,5.1,"December 2020[110]",Cybersecurity,UK,huge,UK,2022,0.787744,3442.21,50.989,67508936
401,OPay,2,"August 2021[295]","Financial technology",Nigeria,large,Nigeria,2022,0.407704,555.346,2.54115,218541212
403,"Opn (Synqa)",1,"May 2022[515]","Financial technology",Japan,medium,Japan,2022,0.78573,5383.68,43.4337,123951692
404,"Orca Security",1.8,"October 2021[313]",Cybersecurity,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
405,OrCam,1,"February 2018[516]",Health,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
406,Outreach,4.4,"June 2021[135]",Sales,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
407,OutSystems,9.5,"February 2021[58]","Software development",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
408,OVO,2.9,"March 2019[7]","Financial technology",Indonesia,large,Indonesia,2022,0.531363,1247.35,4.52756,275501339
409,OwnBackup,3.35,"August 2021[170]","Data storage",US,large,US,2022,0.707235,24796.1,73.2983,338289857
410,"Oxford Nanopore Technologies",2,"November 2012[296]","Nanopore sequencing",UK,large,UK,2022,0.787744,3442.21,50.989,67508936
411,Oyo,9.6,"August 2021[56]",Hospitality,India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
412,PandaDoc,1,"September 2021[517]","Software as a service",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
413,"Pantheon Systems",1,"July 2021[518]",WebOps,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
414,"Panther Labs, Inc.",1.4,"December 2021[370]","Computer security",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
415,"Papaya Global",3.7,"September 2021[160]","Workforce management",Israel,huge,Israel,2022,0.95,522.033,57.758,9038309
416,Patreon,4,"April 2021[152]","Online membership service",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
417,PatSnap,1,"March 2021[519]","Intellectual property",Singapore,medium,Singapore,2022,0.776887,396.995,66.435,5975689
418,"PAX Labs",1.7,"April 2019[321]",Cannabis,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
419,Paxos,2.4,"April 2021[251]",Cryptocurrency,US,large,US,2022,0.707235,24796.1,73.2983,338289857
420,PayFit,2.1,JanuaryР’В 2022[20],Software,France,large,France,2022,0.730796,3140.03,48.5872,64626628
421,Payhawk,1,"March 2022[566]","Financial technology",Bulgaria,medium,Bulgaria,2022,0.546906,84.308,12.4312,6781953
422,Pendo,2.6,"July 2021[239]",Software,US,large,US,2022,0.707235,24796.1,73.2983,338289857
423,Pentera,1,"January 2022[433]",Cybersecurity,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
424,"Perimeter 81",1,"June 2022 [520]","Network security",Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
425,Personio,6.3,"October 2021[93]",Software,Germany,huge,Germany,2022,0.83426,4557.35,54.6642,83369843
426,PharmEasy,5.6,"October 2021[101]","Health technology",India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
427,PhonePe,5.5,"December 2020[104]","Financial technology",India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
428,"Physics Wallah",1.1,"June 2022[568]","Educational technology",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
429,"Pine Labs",3,"February 2022[209]","Financial technology",India,large,India,2022,0.49721,3250.08,2.29335,1417173173
430,Pipedrive,1,"November 2020[522]",CRM,Estonia,medium,Estonia,2022,0.816575,39.542,29.8191,[phone],Playco,1,"September 2020[523]","Mobile gaming",Japan,medium,Japan,2022,0.78573,5383.68,43.4337,123951692
