number,name,Valuation_US_billions,Valuation_date,Industry,Country,size_group,country,year,rule_of_law,GDP_blnUSD,GDP_per_capita_tUSD,Population
433,Pleo,4.7,"December 2021[129]","Financial technology",Denmark,huge,Denmark,2022,0.901822,414.55,70.4746,5882261
434,Plus.ai,3.3,"May 2021[180]","Self-driving trucks",US,large,US,2022,0.707235,24796.1,73.2983,338289857
435,Podium,1.5,"August 2019[352]",Software,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
436,PointClickCare,4,"January 2021[153]",Software,Canada,huge,Canada,2022,0.799884,2189.79,56.9452,38454327
437,Pony.ai,5.3,"November 2020[106]","Artificial intelligence",China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
438,Postman,5.6,"August 2021[102]","Software as a service",India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
439,"Preferred Networks",3.33,"September 2019[171]","Artificial intelligence",Japan,large,Japan,2022,0.78573,5383.68,43.4337,123951692
440,Printful,1,"May 2021[524]",Technology,Latvia,medium,Latvia,2022,0.722524,40.83,22.0625,1850651
441,"Pristyn Care",1.4,"December 2021[371]","Health technology",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
442,"Prosper Marketplace",1.9,"August 2015[5]","Financial technology",US,large,US,2022,0.707235,24796.1,73.2983,338289857
443,PsiQuantum,3.15,"July 2021[188]","Quantum computing",US,large,US,2022,0.707235,24796.1,73.2983,338289857
444,Purplle,1.1,"June 2022[422]",E-Commerce,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
445,"QOMPLX, Inc.",1.4,"March 2021[citation needed]","Computer security",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
446,Qonto,5,"August 2022[94]",Finance,France,huge,France,2022,0.730796,3140.03,48.5872,64626628
447,QuintoAndarР’В [pt],4,"May 2021[154]","Real estate",Brazil,huge,Brazil,2022,0.494266,1810.61,8.28498,218541212
448,Quizlet,1,"May 2020[527]","Educational technology",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
449,Quora,1.8,"April 2017[314]","Social network",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
450,Ramp,8.1,"March 2022[69]","Financial technology",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
451,Rappi,5.25,"July 2021[108]",Transportation,Colombia,huge,Colombia,2022,0.483858,319.29,6.1551,51874024
452,Rapyd,8.7,"August 2021[64]","Financial technology",UK,huge,UK,2022,0.787744,3442.21,50.989,67508936
453,Razorpay,7.5,"December 2021[77]","Financial technology",India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
454,"Rebel Foods",1.4,"October 2021[372]","Ghost kitchen",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
455,"Rec Room",1.25,"March 2021[393]","Video games",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
456,Reddit,10,"August 2021[53]","Internet media",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
457,"Redis Labs",1,"August 2020[525]",Software,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
458,"REEF Technology",1,"November 2020[526]","Real estate technology",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
459,"Relativity Space",4.2,"June 2021[138]",Aerospace,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
460,ReliaQuest,1,"December 2021[563]",Cybersecurity,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
461,Remote,1.5,"July 2021[353]",Software,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
463,"Revolution Precrafted",1,"October 2017[528]",Architecture,Philippines,medium,Philippines,2022,0.467061,406.107,3.51428,115559009
464,RIDI,1.33,"August 2021[378]",E-commerce,"South Korea",medium,"South Korea",2022,0.732536,0,0,51815810
465,Ripple,10,"December 2019[54]",Cryptocurrency,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
466,Rippling,11.25,"August 2022[90]","Workforce management",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
467,Rivigo,1.05,"October 2019[432]",Logistics,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
468,Ro,5,"March 2021[120]","Health technology",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
469,Rohlik,1.2,"June 2021[414]",Retail,"Czech Republic",medium,"Czech Republic",2022,0.73,290,27.533,10533000
470,Royole,5,"August 2018[121]","Flexible electronics",China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
471,"Rubicon Global",1,"September 2017[529]","Waste management",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
472,Rubrik,3.3,"January 2019[174]","Computer storage",US,large,US,2022,0.707235,24796.1,73.2983,338289857
473,SafetyCulture,1.6,"May 2021[336]",Technology,Australia,medium,Australia,2022,0.794077,1677.45,64.0801,26177413
474,SambaNova,5.1,"April 2021[111]","Artificial intelligence",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
475,"Sanpower Group",1.93,"March 2018[124]","Holding company",China,large,China,2022,0.471806,18463.1,12.9485,1425887337
476,"Scale AI",7.3,"April 2021[80]","Artificial intelligence",US,huge,US,2022,0.707235,24796.1,73.2983,[phone],Scopely,3.3,"October 2020[175]","Mobile gaming",US,large,US,2022,0.707235,24796.1,73.2983,338289857
478,Seismic,3,"August 2021[210]",Software,US,large,US,2022,0.707235,24796.1,73.2983,338289857
479,Sennder,1,"January 2021[530]",Logistics,Germany,medium,Germany,2022,0.83426,4557.35,54.6642,83369843
481,SentinelOne,3.1,"November 2020[191]",Cybersecurity,US,large,US,2022,0.707235,24796.1,73.2983,338289857
482,ServiceTitan,9.5,"June 2021[60]",Software,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
483,ShareChat,3.7,"December 2021[161]","Social network",India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
485,"Shift Technology",1,"May 2021[531]","Artificial intelligence",France,medium,France,2022,0.730796,3140.03,48.5872,64626628
486,Shippo,1,"June 2021[532]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
487,Shouqi,3.55,"December 2016[124]",Transportation,China,large,China,2022,0.471806,18463.1,12.9485,1425887337
488,Sift,1,"April 2021[533]","Fraud prevention",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
489,Sisense,1.1,"January 2020[425]","Business intelligence",Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
490,"Sky Mavis",3,"October 2021[211]","Video games",Vietnam,large,Vietnam,2022,0.489195,415.493,4.23166,98186856
491,Slice,1,"November 2021[534]","Financial technology",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
492,SmartAsset,1,"June 2021[535]","Financial technology",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
493,SmartHR,1.6,"May 2021[337]","HR technology",Japan,medium,Japan,2022,0.78573,5383.68,43.4337,123951692
494,SmartMore,1,"June 2021[536]","Artificial intelligence",China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
495,SmartNews,1.1,"August 2019[426]",,Japan,medium,Japan,2022,0.78573,5383.68,43.4337,123951692
496,Snapdeal,1,"May 2017[5]",E-commerce,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
497,Snyk,8.5,"September 2021[66]","Application security",UK,huge,UK,2022,0.787744,3442.21,50.989,67508936
498,Socar,1,"October 2020[537]","Car sharing","South Korea",medium,"South Korea",2022,0.732536,0,0,51815810
499,Socure,4.5,"November 2021[133]","Identity management",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
500,Solarisbank,1.65,"July 2021[328]","Financial technology",Germany,medium,Germany,2022,0.83426,4557.35,54.6642,83369843
501,Sorare,4.6,"August 2022[94]","Fantasy sports",France,huge,France,2022,0.730796,3140.03,48.5872,64626628
502,Souche,3,"September 2018[212]",Marketplace,China,large,China,2022,0.471806,18463.1,12.9485,1425887337
503,SoundHound,1,"May 2018[538]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
504,Sourcegraph,2.6,"July 2021[240]","Developer platform",US,large,US,2022,0.707235,24796.1,73.2983,338289857
506,Spendesk,1,"August 2022[94]","Financial software",France,medium,France,2022,0.730796,3140.03,48.5872,64626628
507,Spiber,1.22,"September 2021[395]",Biotechnology,Japan,medium,Japan,2022,0.78573,5383.68,43.4337,123951692
508,Spinny,1.75,"November 2021[315]",Marketplace,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
509,Splashtop,1,"January 2021[539]",Software,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
510,SpotOn,3.15,"September 2021[189]","Financial technology",US,large,US,2022,0.707235,24796.1,73.2983,338289857
511,"Spring Rain Software",1.5,"June 2016[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
512,SSENSE,4.15,"June 2021[139]",E-commerce,Canada,huge,Canada,2022,0.799884,2189.79,56.9452,38454327
513,Staffbase,1.1,"March 2022[540]","Software as a service",Germany,medium,Germany,2022,0.83426,4557.35,54.6642,83369843
514,"Starburst Data",3.3,"February 2022[181]","Data analytics",US,large,US,2022,0.707235,24796.1,73.2983,338289857
515,"StarkWare Industries",8,"May 2022 [73]",Blockchain,Israel,huge,Israel,2022,0.95,522.033,57.758,9038309
516,"Starling Bank",1.5,"March 2021[354]","Financial technology",UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
517,Stash,1.4,"February 2021[373]","Financial technology",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
518,StockX,3.8,"April 2021[156]",E-commerce,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
520,"Suning Sports",1.47,"July 2018[124]","Holding company",China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
521,Swiggy,10.7,"January 2022[44]","Food delivery",India,huge,India,2022,0.49721,3250.08,2.29335,1417173173
522,Swile,1,"October 2021[541]","Financial services",France,medium,France,2022,0.730796,3140.03,48.5872,64626628
523,"Sword Health",2,"November 2021[297]",Health,Portugal,large,Portugal,2022,0.689294,271.191,26.4039,10270865
524,Symphony,1.4,"June 2019[374][375]",Software,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
525,Sysdig,1.18,"April 2021[417]",Cybersecurity,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
526,"Taihe Music Group",1.7,"June 2018[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
527,Talkdesk,10,"August 2021[55]","Software as a service",Portugal,huge,Portugal,2022,0.689294,271.191,26.4039,10270865
528,Tanium,9,"June 2020[62]",Cybersecurity,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
529,Taopiaopiao,2,"July 2017[124]","E-commerce, movie ticket distributor",China,large,China,2022,0.471806,18463.1,12.9485,1425887337
530,Tekion,1,"October 2020[542][543]","Software as a service",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
532,Tempus,8.1,"December 2020[70]",Health,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
533,Tenstorrent,1,"May 2021[544]",Semiconductors,Canada,medium,Canada,2022,0.799884,2189.79,56.9452,38454327
534,Tezign,1,"October 2021[545]",Software,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
535,ThoughtSpot,1.95,"August 2019[303][304]",Analytics,US,large,US,2022,0.707235,24796.1,73.2983,338289857
536,Thrasio,5,"October 2021[113]","Holding company",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
537,Thumbtack,3.2,"June 2021[182]",Software,US,large,US,2022,0.707235,24796.1,73.2983,338289857
538,TiendaNube,3.1,"August 2021[190]",E-commerce,Argentina,large,Argentina,2022,0.548633,483.765,10.6298,45510318
539,Tiket.com,1,"December 2021",Travel,Indonesia,medium,Indonesia,2022,0.531363,1247.35,4.52756,275501339
540,Tipalti,2,"October 2020[citation needed]","Financial technology",US,large,US,2022,0.707235,24796.1,73.2983,338289857
541,"Tongdun Technology",1,"October 2017[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
542,Tractable,1,"June 2021[546]","Artificial intelligence",UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
543,"Trade Republic",5.3,"May 2021[107]","Financial technology",Germany,huge,Germany,2022,0.83426,4557.35,54.6642,83369843
544,Tradeshift,2.7,"March 2021[234]","Financial technology",US,large,US,2022,0.707235,24796.1,73.2983,338289857
545,TradingView,3,"October 2021[213]",Finance,UK,large,UK,2022,0.787744,3442.21,50.989,67508936
546,"Transmit Security",2.2,"June 2021[263]",Cybersecurity,Israel,large,Israel,2022,0.95,522.033,57.758,9038309
547,Traveloka,3,"January 2017[195]",Travel,Indonesia,large,Indonesia,2022,0.531363,1247.35,4.52756,275501339
548,Trax,1.1,"May 2019[427]",,Singapore,medium,Singapore,2022,0.776887,396.995,66.435,5975689
549,"Trendy International Group",2,"February 2012[5][298]","Fashion, Retail","Hong Kong",large,"Hong Kong",2022,0.727392,0,0,7488865
551,Tresata,1,"October 2018[547]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
552,Tridge,2.7,"August 2022[232]","Software as a service","South Korea",large,"South Korea",2022,0.732536,0,0,51815810
553,TripActions,7.25,"October 2021[82]",Travel,US,huge,US,2022,0.707235,24796.1,73.2983,338289857
554,TrueLayer,1,"September 2021[548]","Financial technology",UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
555,Trulioo,1.75,"June 2021[316]","Identity management",Canada,medium,Canada,2022,0.799884,2189.79,56.9452,38454327
556,Trustly,1,"June 2020[549]","Financial technology",Sweden,medium,Sweden,2022,0.857421,660.918,62.6501,10549347
557,Tujia.com,1.5,"October 2017[355][356]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
558,Turo,1,"July 2019[550]","Car sharing",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
559,UalР“РЋ,2.45,"November 2019[citation needed]","Personal finance",Argentina,large,Argentina,2022,0.548633,483.765,10.6298,45510318
560,"UBtech Robotics",5,"May 2018[122]",Robotics,China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
561,Udaan,3.1,"January 2021[192]","B2B e-commerce",India,large,India,2022,0.49721,3250.08,2.29335,1417173173
562,Udacity,1,"November 2015[551]",Education,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
563,Unacademy,3.4,"August 2021[179]","Educational technology",India,large,India,2022,0.49721,3250.08,2.29335,1417173173
564,UnionPay,2.8,"October 2016[124]",Finance,China,large,China,2022,0.471806,18463.1,12.9485,1425887337
565,Unisound,1,"July 2018[124]",Technology,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
566,"Unite Us",1.6,"March 2021[338]",Healthcare,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
567,"United Imaging Healthcare",5,"September 2017[124]",Healthcare,China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
568,Unqork,2,"October 2020[299]","Software development",US,large,US,2022,0.707235,24796.1,73.2983,338289857
569,upGrad,1.2,"August 2021[415]","Educational technology",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
570,Upstox,3,"November 2021[214]","Financial technology",India,large,India,2022,0.49721,3250.08,2.29335,1417173173
571,Uptake,2.3,"November 2017[255]","Asset performance management",US,large,US,2022,0.707235,24796.1,73.2983,338289857
572,"Urban Company",2.8,"December 2021[225]","Home improvement",India,large,India,2022,0.49721,3250.08,2.29335,1417173173
573,VANCL,3,"February 2014[5]",E-commerce,China,large,China,2022,0.471806,18463.1,12.9485,1425887337
574,"VAST Data",3.7,"May 2021[162]","Data storage",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
575,Vedantu,1,"September 2021[552]","Educational technology",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
576,Veepee,3,"August 2022[94]",E-commerce,France,large,France,2022,0.730796,3140.03,48.5872,64626628
577,Verbit,1,"June 2021[553]",Software,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
578,"VerSe Innovation",1,"December 2020[554]",Technology,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
579,"Vestiaire Collective",1.7,"September 2021[322]",Marketplace,France,medium,France,2022,0.730796,3140.03,48.5872,64626628
580,"Via Transportation",2.25,"March 2020[258]",Transportation,US,large,US,2022,0.707235,24796.1,73.2983,338289857
581,"Vice Media",5.7,"February 2020[99]","Mass media",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
582,Vinted,4.5,"May 2021[134]",Marketplace,Lithuania,huge,Lithuania,2022,0.764535,67.659,24.6028,2750055
583,VIPKID,3,"June 2018[215]",Education,China,large,China,2022,0.471806,18463.1,12.9485,1425887337
584,"Virta Health",1.1,"December 2020[428]",Healthcare,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
585,Visier,1,"June 2021[555]",Technology,Canada,medium,Canada,2022,0.799884,2189.79,56.9452,38454327
586,"Viva Republica (Toss)",5.48,"June 2021[105]","Financial technology","South Korea",huge,"South Korea",2022,0.732536,0,0,51815810
587,Voi,1,"April 2022[59]",,Sweden,medium,Sweden,2022,0.857421,660.918,62.6501,10549347
588,volocopter,1,"March 2021[556]",Transportation,Germany,medium,Germany,2022,0.83426,4557.35,54.6642,83369843
589,Voodoo,1.7,"August 2022[94]",Gaming,France,medium,France,2022,0.730796,3140.03,48.5872,64626628
590,"Vox Media",1,"August 2015[557]","Digital media",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
591,Voyager,1.4,"April 2022[376]","Financial technology",Philippines,medium,Philippines,2022,0.467061,406.107,3.51428,115559009
592,VTEXР’В [pt],1.7,"September 2020[323]",Technology,Brazil,medium,Brazil,2022,0.494266,1810.61,8.28498,218541212
593,VTS,1,"May 2019[558]",,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
594,Wacai.com,1,"July 2018[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
595,"Warby Parker",3,"August 2020[216]",Retail,US,large,US,2022,0.707235,24796.1,73.2983,338289857
596,Wave,1.7,"September 2021[324]","Financial technology",Senegal,medium,Senegal,2022,0.56084,30.039,1.73471,17316449
597,Wayflyer,1.6,"Feb 2022[329]","Financial technology",Ireland,medium,Ireland,2022,0.809186,550.518,109.597,5023109
598,Webflow,2.1,"January 2021[271]","Web development",US,large,US,2022,0.707235,24796.1,73.2983,338289857
599,WeDoctor,6.8,"February 2021[85]",Healthcare,China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
600,Wefox,3,"June 2021[217]",Insurance,Germany,large,Germany,2022,0.83426,4557.35,54.6642,83369843
601,WeLab,1,"December 2019[559]","Financial technology","Hong Kong",medium,"Hong Kong",2022,0.727392,0,0,7488865
602,Wemakeprice,2.33,"September 2015[252]",E-commerce,"South Korea",large,"South Korea",2022,0.732536,0,0,51815810
603,WeRide,3.3,"June 2021[176]","Self-driving cars",China,large,China,2022,0.471806,18463.1,12.9485,1425887337
604,WHOOP,3.6,"August 2021[163]","Wearable technology",US,large,US,2022,0.707235,24796.1,73.2983,[phone],Wildlife,3,"August 2020[193]","Mobile gaming",Brazil,large,Brazil,2022,0.494266,1810.61,8.28498,218541212
606,Wiz,6,"October 2021[97]",Cybersecurity,Israel,huge,Israel,2022,0.95,522.033,57.758,9038309
607,Womai,1,"October 2015[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
608,Workato,1.7,"December 2020",Technology,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
609,Workhuman,1.2,"June 2020[416]",Software,Ireland,medium,Ireland,2022,0.809186,550.518,109.597,5023109
610,Workrise,2.9,"May 2021[219]","Workforce management",US,large,US,2022,0.707235,24796.1,73.2983,338289857
611,Xendit,1,"September 2021[560]","Financial technology",Indonesia,medium,Indonesia,2022,0.531363,1247.35,4.52756,275501339
613,Xiaozhu.com,1,"November 2017[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
614,"Xingsheng Youxuan",6,"January 2021[98]",Retail,China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
615,XtalPi,2,"August 2021[277]",Pharmaceuticals,China,large,China,2022,0.471806,18463.1,12.9485,1425887337
616,Yanolja,6.7,"July 2021[86]",Hospitality,"South Korea",huge,"South Korea",2022,0.732536,0,0,[phone],"Yello Mobile",4.05,"November 2016[5][142]","Software industry","South Korea",huge,"South Korea",2022,0.732536,0,0,[phone],"YH Global",1,"September 2017[124]",Telecommunications,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
619,"Yidian Zixun",1,"October 2017[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
620,"Yinlong Group",1.95,"December 2016[124]",Energy,China,large,China,2022,0.471806,18463.1,12.9485,1425887337
621,"Yitu Technology",1,"July 2018[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
622,"Yixia Technology",3,"November 2016[124]","Internet media",China,large,China,2022,0.471806,18463.1,12.9485,1425887337
623,Yotpo,1.4,"March 2021[377]",Marketing,Israel,medium,Israel,2022,0.95,522.033,57.758,9038309
624,"Youxia Motors",3.3,"October 2018[177]","Electric vehicles",China,large,China,2022,0.471806,18463.1,12.9485,1425887337
626,Yugabyte,1.3,"October 2021[386]","Database management",US,medium,US,2022,0.707235,24796.1,73.2983,338289857
627,YunQuNa,1,"May 2021[561]",Logistics,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
628,ZBJ.com,1.5,"June 2015[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
629,Zego,1.1,"March 2021[430]",Insurance,UK,medium,UK,2022,0.787744,3442.21,50.989,67508936
630,Zenefits,4.5,"May 2015[2][5]","Human resource management",US,huge,US,2022,0.707235,24796.1,73.2983,338289857
631,Zenoti,1,"December 2020[562]","Software company",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
632,Zepz,5,"August 2021[125]","Financial technology",UK,huge,UK,2022,0.787744,3442.21,50.989,67508936
633,Zerodha,2,"May 2021[300]","Financial technology",India,large,India,2022,0.49721,3250.08,2.29335,1417173173
634,Zeta,1.45,"May 2021[359]","Financial technology",India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
635,Zetwerk,1.33,"August 2021[379]",,India,medium,India,2022,0.49721,3250.08,2.29335,1417173173
636,Zhaogang.com,1,"July 2017[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
637,Zhuanzhuan,1,"April 2017[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
638,ZigBang,1.93,"June 2022[305]","Property technology","South Korea",large,"South Korea",2022,0.732536,0,0,51815810
639,Zilch,2,"November 2021[301]","Financial technology",UK,large,UK,2022,0.787744,3442.21,50.989,67508936
640,Zipline,2.75,"June 2021[230]",Logistics,US,large,US,2022,0.707235,24796.1,73.2983,338289857
641,Ziroom,6.6,"March 2020[87]","Real estate technology",China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
642,Zocdoc,1.8,"August 2015[5]",Healthcare,US,medium,US,2022,0.707235,24796.1,73.2983,338289857
643,"ZongMu Technology",11,"June 2021[41]","Self-driving cars",China,huge,China,2022,0.471806,18463.1,12.9485,1425887337
644,Zume,2.25,"November 2018[259]","Food packaging, Logistics",US,large,US,2022,0.707235,24796.1,73.2983,338289857
645,Zuoyebang,1,"July 2018[124]",,China,medium,China,2022,0.471806,18463.1,12.9485,1425887337
